# Palavra Livre - auditoria ampla refinada de palavras do cotidiano

Nada foi integrado automaticamente ao jogo.
Foco: substantivos, adjetivos e adv?rbios de 5 letras ainda fora das respostas.

## Contagens
- prontas_para_avaliar_e_possivelmente_integrar: 114
- boas_mas_revisar: 122
- medias_revisar: 91
- nao_recomendo: 33
- fora_de_validWords: 103

## Prontas para avaliar e possivelmente integrar
# Total: 114
passa # substantivo; zipf=5.3; fontes=6; motivos=; alertas=
world # substantivo; zipf=4.75; fontes=4; motivos=; alertas=fora_de_validWords
shows # substantivo; zipf=4.54; fontes=5; motivos=; alertas=fora_de_validWords
altas # adjetivo/substantivo; zipf=4.46; fontes=5; motivos=; alertas=fora_de_validWords
games # substantivo; zipf=4.28; fontes=5; motivos=; alertas=fora_de_validWords
blogs # substantivo; zipf=4.18; fontes=4; motivos=; alertas=fora_de_validWords
alvos # adjetivo/substantivo; zipf=4.16; fontes=6; motivos=; alertas=fora_de_validWords
dadas # adjetivo/substantivo; zipf=4.16; fontes=5; motivos=participio_adjetival_revisar; alertas=fora_de_validWords,participio_usado_como_adjetivo
vilas # adjetivo/substantivo; zipf=4.06; fontes=5; motivos=; alertas=fora_de_validWords
mesas # substantivo; zipf=4.05; fontes=5; motivos=; alertas=fora_de_validWords
pesos # substantivo; zipf=3.97; fontes=5; motivos=; alertas=fora_de_validWords
medos # adjetivo/substantivo; zipf=3.96; fontes=5; motivos=; alertas=fora_de_validWords
raros # adjetivo/substantivo; zipf=3.95; fontes=5; motivos=; alertas=fora_de_validWords
exata # adjetivo/adverbio; zipf=3.92; fontes=4; motivos=; alertas=fora_de_validWords
faces # substantivo; zipf=3.91; fontes=5; motivos=; alertas=fora_de_validWords
solos # substantivo; zipf=3.89; fontes=5; motivos=; alertas=fora_de_validWords
grãos # substantivo; zipf=3.87; fontes=5; motivos=; alertas=fora_de_validWords
genes # substantivo; zipf=3.85; fontes=5; motivos=; alertas=fora_de_validWords
tubos # substantivo; zipf=3.85; fontes=5; motivos=; alertas=fora_de_validWords
mocas # adjetivo/substantivo; zipf=3.8; fontes=5; motivos=; alertas=fora_de_validWords
likes # substantivo; zipf=3.78; fontes=2; motivos=; alertas=fora_de_validWords
cegos # adjetivo/substantivo; zipf=3.77; fontes=5; motivos=participio_adjetival_revisar; alertas=fora_de_validWords,participio_usado_como_adjetivo
miuda # adjetivo/adverbio/substantivo; zipf=3.77; fontes=5; motivos=; alertas=fora_de_validWords
bolos # substantivo; zipf=3.76; fontes=5; motivos=; alertas=fora_de_validWords
sinos # adjetivo/substantivo; zipf=3.74; fontes=5; motivos=; alertas=fora_de_validWords
golos # substantivo; zipf=3.73; fontes=3; motivos=; alertas=fora_de_validWords
leais # adjetivo/substantivo; zipf=3.72; fontes=5; motivos=; alertas=fora_de_validWords
sedes # substantivo; zipf=3.72; fontes=3; motivos=; alertas=fora_de_validWords
aguda # adjetivo/adverbio/substantivo; zipf=3.71; fontes=5; motivos=; alertas=fora_de_validWords
entes # substantivo; zipf=3.7; fontes=5; motivos=; alertas=fora_de_validWords
gajos # adjetivo/substantivo; zipf=3.69; fontes=5; motivos=; alertas=fora_de_validWords
manos # adjetivo/substantivo; zipf=3.68; fontes=4; motivos=; alertas=fora_de_validWords
camas # substantivo; zipf=3.67; fontes=5; motivos=; alertas=fora_de_validWords
motos # substantivo; zipf=3.67; fontes=5; motivos=; alertas=fora_de_validWords
finas # adjetivo/substantivo; zipf=3.58; fontes=5; motivos=; alertas=fora_de_validWords
ateus # adjetivo/substantivo; zipf=3.57; fontes=5; motivos=; alertas=fora_de_validWords
celas # substantivo; zipf=3.54; fontes=5; motivos=; alertas=fora_de_validWords
pisos # substantivo; zipf=3.52; fontes=5; motivos=; alertas=fora_de_validWords
canos # adjetivo/substantivo; zipf=3.51; fontes=5; motivos=; alertas=fora_de_validWords
fones # substantivo; zipf=3.5; fontes=4; motivos=; alertas=fora_de_validWords
socos # substantivo; zipf=3.5; fontes=4; motivos=; alertas=fora_de_validWords
donas # substantivo; zipf=3.48; fontes=5; motivos=; alertas=fora_de_validWords
pegos # adjetivo; zipf=3.48; fontes=4; motivos=participio_adjetival_revisar; alertas=fora_de_validWords,participio_usado_como_adjetivo
algas # substantivo; zipf=3.47; fontes=5; motivos=; alertas=fora_de_validWords
titãs # substantivo; zipf=3.46; fontes=5; motivos=; alertas=fora_de_validWords
óleos # substantivo; zipf=3.45; fontes=5; motivos=; alertas=fora_de_validWords
jatos # substantivo; zipf=3.45; fontes=4; motivos=; alertas=fora_de_validWords
negão # adjetivo/substantivo; zipf=3.42; fontes=4; motivos=; alertas=fora_de_validWords
covas # adjetivo/substantivo; zipf=3.41; fontes=5; motivos=; alertas=fora_de_validWords
sócia # adjetivo/substantivo; zipf=3.41; fontes=5; motivos=; alertas=fora_de_validWords
watts # substantivo; zipf=3.4; fontes=5; motivos=; alertas=fora_de_validWords
aptos # adjetivo; zipf=3.39; fontes=5; motivos=; alertas=fora_de_validWords
putos # adjetivo/substantivo; zipf=3.39; fontes=5; motivos=; alertas=fora_de_validWords
kings # substantivo; zipf=3.38; fontes=5; motivos=; alertas=fora_de_validWords
acres # adjetivo/substantivo; zipf=3.38; fontes=4; motivos=; alertas=fora_de_validWords
potes # substantivo; zipf=3.34; fontes=5; motivos=; alertas=fora_de_validWords
fugas # substantivo; zipf=3.33; fontes=5; motivos=; alertas=fora_de_validWords
vagos # adjetivo/substantivo; zipf=3.33; fontes=5; motivos=; alertas=fora_de_validWords
bonés # substantivo; zipf=3.32; fontes=5; motivos=; alertas=fora_de_validWords
cyber # substantivo; zipf=3.31; fontes=4; motivos=; alertas=fora_de_validWords
trios # adjetivo/substantivo; zipf=3.3; fontes=2; motivos=; alertas=fora_de_validWords
moles # adjetivo/substantivo; zipf=3.29; fontes=5; motivos=; alertas=fora_de_validWords
giros # adjetivo/substantivo; zipf=3.28; fontes=5; motivos=; alertas=fora_de_validWords
mimos # substantivo; zipf=3.28; fontes=5; motivos=; alertas=fora_de_validWords
sapos # substantivo; zipf=3.27; fontes=5; motivos=; alertas=fora_de_validWords
angus # substantivo; zipf=3.27; fontes=4; motivos=; alertas=fora_de_validWords
bobos # adjetivo/substantivo; zipf=3.27; fontes=4; motivos=; alertas=fora_de_validWords
lídia # adjetivo/substantivo; zipf=3.27; fontes=4; motivos=; alertas=fora_de_validWords
tolos # adjetivo/substantivo; zipf=3.26; fontes=5; motivos=; alertas=fora_de_validWords
boxes # substantivo; zipf=3.25; fontes=5; motivos=; alertas=fora_de_validWords
rasos # adjetivo/substantivo; zipf=3.24; fontes=5; motivos=; alertas=fora_de_validWords
setas # substantivo; zipf=3.24; fontes=5; motivos=; alertas=fora_de_validWords
frame # substantivo; zipf=3.23; fontes=5; motivos=; alertas=fora_de_validWords
tabus # adjetivo/substantivo; zipf=3.23; fontes=5; motivos=; alertas=fora_de_validWords
docas # substantivo; zipf=3.23; fontes=4; motivos=; alertas=fora_de_validWords
volts # substantivo; zipf=3.22; fontes=5; motivos=; alertas=fora_de_validWords
tidos # adjetivo; zipf=3.22; fontes=3; motivos=participio_adjetival_revisar; alertas=fora_de_validWords,participio_usado_como_adjetivo
vigas # substantivo; zipf=3.21; fontes=5; motivos=; alertas=fora_de_validWords
úmida # adjetivo; zipf=3.21; fontes=4; motivos=; alertas=fora_de_validWords
meras # adjetivo/substantivo; zipf=3.18; fontes=5; motivos=; alertas=fora_de_validWords
bytes # substantivo; zipf=3.16; fontes=3; motivos=; alertas=fora_de_validWords
ribas # substantivo; zipf=3.16; fontes=2; motivos=; alertas=fora_de_validWords
rasas # adjetivo/substantivo; zipf=3.14; fontes=4; motivos=; alertas=fora_de_validWords
pacos # substantivo; zipf=3.14; fontes=3; motivos=; alertas=fora_de_validWords
becos # substantivo; zipf=3.12; fontes=5; motivos=; alertas=fora_de_validWords
pézão # substantivo; zipf=3.12; fontes=2; motivos=; alertas=fora_de_validWords
zeros # substantivo; zipf=3.11; fontes=5; motivos=; alertas=fora_de_validWords
mudos # adjetivo/substantivo; zipf=3.09; fontes=5; motivos=; alertas=fora_de_validWords
acida # adjetivo/adverbio/substantivo; zipf=3.09; fontes=4; motivos=; alertas=fora_de_validWords
valas # substantivo; zipf=3.09; fontes=4; motivos=; alertas=fora_de_validWords
cubas # substantivo; zipf=3.09; fontes=3; motivos=; alertas=fora_de_validWords
menus # substantivo; zipf=3.08; fontes=5; motivos=; alertas=fora_de_validWords
fetos # substantivo; zipf=3.07; fontes=4; motivos=; alertas=fora_de_validWords
roxas # adjetivo/substantivo; zipf=3.07; fontes=4; motivos=; alertas=fora_de_validWords
doada # adjetivo; zipf=3.07; fontes=3; motivos=participio_adjetival_revisar; alertas=fora_de_validWords,participio_usado_como_adjetivo
mocos # adjetivo/substantivo; zipf=3.06; fontes=4; motivos=; alertas=fora_de_validWords
cones # substantivo; zipf=3.05; fontes=4; motivos=; alertas=fora_de_validWords
óvnis # substantivo; zipf=3.04; fontes=4; motivos=; alertas=fora_de_validWords
lemes # substantivo; zipf=3.04; fontes=2; motivos=; alertas=fora_de_validWords
ienes # substantivo; zipf=3.03; fontes=5; motivos=; alertas=fora_de_validWords
poças # substantivo; zipf=3.03; fontes=4; motivos=; alertas=fora_de_validWords
lixos # substantivo; zipf=3.01; fontes=5; motivos=; alertas=fora_de_validWords
irada # adjetivo; zipf=3.01; fontes=4; motivos=; alertas=fora_de_validWords
dutos # substantivo; zipf=3.0; fontes=4; motivos=; alertas=fora_de_validWords
