# Palavra Livre - auditoria ampla de palavras do cotidiano por classe gramatical

Nada foi integrado automaticamente ao jogo.
Classes consideradas: NOUN/substantivo, ADJ/adjetivo, ADV/adv?rbio.

## Contagens
- answers_atuais: 2375
- validWords_atuais: 11389
- candidatas_prioridade_alta: 232
- candidatas_prioridade_media: 93
- candidatas_baixa_revisao: 35
- funcionais_ou_pouco_interessantes: 0
- boas_mas_fora_de_validWords: 103
- ruido_filtrado: 1414

## Fontes
- {'fonte': 'PortiLexicon-UD', 'entradas_lidas': 1226339, 'formas_5_letras_pos_filtradas': 5066, 'status': 'ok'}
- {'fonte': 'Wiktionary BR top 5000', 'entradas_lidas': 5000, 'status': 'ok'}
- {'fonte': 'FrequencyWords 2018 pt_br 50k', 'entradas_lidas': 50000, 'status': 'ok'}
- {'fonte': 'FrequencyWords 2016 pt_br 50k', 'entradas_lidas': 50000, 'status': 'ok'}
- {'fonte': 'K7TRY PT-PT web crawl', 'entradas_lidas': 43159, 'status': 'ok, sinal fraco'}
- {'fonte': 'wordfreq multicorpus top 80000', 'entradas_lidas': 80000, 'status': 'ok'}

## Prioridade alta
# Total: 232
seria # adjetivo/adverbio/substantivo; zipf=5.53; fontes=6; alertas=
titãs # substantivo; zipf=3.46; fontes=5; alertas=fora_de_validWords
óleos # substantivo; zipf=3.45; fontes=5; alertas=fora_de_validWords
jatos # substantivo; zipf=3.45; fontes=4; alertas=fora_de_validWords
negão # adjetivo/substantivo; zipf=3.42; fontes=4; alertas=fora_de_validWords
covas # adjetivo/substantivo; zipf=3.41; fontes=5; alertas=fora_de_validWords
sócia # adjetivo/substantivo; zipf=3.41; fontes=5; alertas=fora_de_validWords
watts # substantivo; zipf=3.4; fontes=5; alertas=fora_de_validWords
aptos # adjetivo; zipf=3.39; fontes=5; alertas=fora_de_validWords
putos # adjetivo/substantivo; zipf=3.39; fontes=5; alertas=fora_de_validWords
kings # substantivo; zipf=3.38; fontes=5; alertas=fora_de_validWords
acres # adjetivo/substantivo; zipf=3.38; fontes=4; alertas=fora_de_validWords
potes # substantivo; zipf=3.34; fontes=5; alertas=fora_de_validWords
vagos # adjetivo/substantivo; zipf=3.33; fontes=5; alertas=fora_de_validWords
fugas # substantivo; zipf=3.33; fontes=5; alertas=fora_de_validWords
bonés # substantivo; zipf=3.32; fontes=5; alertas=fora_de_validWords
cyber # substantivo; zipf=3.31; fontes=4; alertas=fora_de_validWords
trios # adjetivo/substantivo; zipf=3.3; fontes=2; alertas=fora_de_validWords
moles # adjetivo/substantivo; zipf=3.29; fontes=5; alertas=fora_de_validWords
mimos # substantivo; zipf=3.28; fontes=5; alertas=fora_de_validWords
giros # adjetivo/substantivo; zipf=3.28; fontes=5; alertas=fora_de_validWords
sapos # substantivo; zipf=3.27; fontes=5; alertas=fora_de_validWords
bobos # adjetivo/substantivo; zipf=3.27; fontes=4; alertas=fora_de_validWords
angus # substantivo; zipf=3.27; fontes=4; alertas=fora_de_validWords
lídia # adjetivo/substantivo; zipf=3.27; fontes=4; alertas=fora_de_validWords
tolos # adjetivo/substantivo; zipf=3.26; fontes=5; alertas=fora_de_validWords
boxes # substantivo; zipf=3.25; fontes=5; alertas=fora_de_validWords
setas # substantivo; zipf=3.24; fontes=5; alertas=fora_de_validWords
rasos # adjetivo/substantivo; zipf=3.24; fontes=5; alertas=fora_de_validWords
frame # substantivo; zipf=3.23; fontes=5; alertas=fora_de_validWords
tabus # adjetivo/substantivo; zipf=3.23; fontes=5; alertas=fora_de_validWords
docas # substantivo; zipf=3.23; fontes=4; alertas=fora_de_validWords
volts # substantivo; zipf=3.22; fontes=5; alertas=fora_de_validWords
tidos # adjetivo; zipf=3.22; fontes=3; alertas=fora_de_validWords,participio_usado_como_adjetivo
vigas # substantivo; zipf=3.21; fontes=5; alertas=fora_de_validWords
úmida # adjetivo; zipf=3.21; fontes=4; alertas=fora_de_validWords
meras # adjetivo/substantivo; zipf=3.18; fontes=5; alertas=fora_de_validWords
bytes # substantivo; zipf=3.16; fontes=3; alertas=fora_de_validWords
ribas # substantivo; zipf=3.16; fontes=2; alertas=fora_de_validWords
rasas # adjetivo/substantivo; zipf=3.14; fontes=4; alertas=fora_de_validWords
pacos # substantivo; zipf=3.14; fontes=3; alertas=fora_de_validWords
becos # substantivo; zipf=3.12; fontes=5; alertas=fora_de_validWords
pézão # substantivo; zipf=3.12; fontes=2; alertas=fora_de_validWords
zeros # substantivo; zipf=3.11; fontes=5; alertas=fora_de_validWords
mudos # adjetivo/substantivo; zipf=3.09; fontes=5; alertas=fora_de_validWords
acida # adjetivo/adverbio/substantivo; zipf=3.09; fontes=4; alertas=fora_de_validWords
valas # substantivo; zipf=3.09; fontes=4; alertas=fora_de_validWords
cubas # substantivo; zipf=3.09; fontes=3; alertas=fora_de_validWords
menus # substantivo; zipf=3.08; fontes=5; alertas=fora_de_validWords
roxas # adjetivo/substantivo; zipf=3.07; fontes=4; alertas=fora_de_validWords
fetos # substantivo; zipf=3.07; fontes=4; alertas=fora_de_validWords
doada # adjetivo; zipf=3.07; fontes=3; alertas=fora_de_validWords,participio_usado_como_adjetivo
mocos # adjetivo/substantivo; zipf=3.06; fontes=4; alertas=fora_de_validWords
cones # substantivo; zipf=3.05; fontes=4; alertas=fora_de_validWords
óvnis # substantivo; zipf=3.04; fontes=4; alertas=fora_de_validWords
lemes # substantivo; zipf=3.04; fontes=2; alertas=fora_de_validWords
ienes # substantivo; zipf=3.03; fontes=5; alertas=fora_de_validWords
poças # substantivo; zipf=3.03; fontes=4; alertas=fora_de_validWords
lixos # substantivo; zipf=3.01; fontes=5; alertas=fora_de_validWords
irada # adjetivo; zipf=3.01; fontes=4; alertas=fora_de_validWords
dutos # substantivo; zipf=3.0; fontes=4; alertas=fora_de_validWords

## Ruido filtrado - amostra
# Total: 1414
entre # sem_classe; zipf=6.11; fontes=5; alertas=funcional_ou_pouco_interessante_para_resposta,sem_classe_portilexicon
foram # sem_classe; zipf=5.96; fontes=5; alertas=sem_classe_portilexicon
estou # sem_classe; zipf=5.83; fontes=5; alertas=sem_classe_portilexicon
disse # sem_classe; zipf=5.72; fontes=5; alertas=sem_classe_portilexicon
paulo # sem_classe; zipf=5.68; fontes=4; alertas=blocklist,sem_classe_portilexicon
vamos # sem_classe; zipf=5.65; fontes=5; alertas=sem_classe_portilexicon
temos # sem_classe; zipf=5.5; fontes=5; alertas=sem_classe_portilexicon
fosse # sem_classe; zipf=5.42; fontes=5; alertas=sem_classe_portilexicon
ficou # sem_classe; zipf=5.41; fontes=5; alertas=sem_classe_portilexicon
desse # sem_classe; zipf=5.37; fontes=5; alertas=funcional_ou_pouco_interessante_para_resposta,sem_classe_portilexicon
somos # sem_classe; zipf=5.32; fontes=5; alertas=sem_classe_portilexicon
teria # sem_classe; zipf=5.18; fontes=5; alertas=sem_classe_portilexicon
achei # sem_classe; zipf=5.13; fontes=5; alertas=sem_classe_portilexicon
levou # sem_classe; zipf=5.06; fontes=5; alertas=sem_classe_portilexicon
falou # sem_classe; zipf=5.04; fontes=5; alertas=sem_classe_portilexicon
china # adjetivo/substantivo; zipf=4.99; fontes=6; alertas=blocklist,tambem_e_lugar
mudou # sem_classe; zipf=4.94; fontes=5; alertas=sem_classe_portilexicon
japão # sem_classe; zipf=4.87; fontes=4; alertas=blocklist,sem_classe_portilexicon,tambem_e_lugar
minas # substantivo; zipf=4.86; fontes=6; alertas=blocklist
paris # sem_classe; zipf=4.85; fontes=5; alertas=blocklist,sem_classe_portilexicon
falei # sem_classe; zipf=4.84; fontes=5; alertas=sem_classe_portilexicon
bahia # sem_classe; zipf=4.83; fontes=3; alertas=sem_classe_portilexicon,tambem_e_lugar
jorge # sem_classe; zipf=4.79; fontes=4; alertas=blocklist,sem_classe_portilexicon
criou # sem_classe; zipf=4.78; fontes=5; alertas=sem_classe_portilexicon
facto # sem_classe; zipf=4.73; fontes=4; alertas=blocklist,sem_classe_portilexicon
sites # substantivo; zipf=4.7; fontes=5; alertas=blocklist
faria # sem_classe; zipf=4.69; fontes=5; alertas=sem_classe_portilexicon
deram # sem_classe; zipf=4.69; fontes=5; alertas=sem_classe_portilexicon
viram # sem_classe; zipf=4.67; fontes=5; alertas=sem_classe_portilexicon
tomou # sem_classe; zipf=4.65; fontes=5; alertas=sem_classe_portilexicon
lucas # sem_classe; zipf=4.63; fontes=4; alertas=sem_classe_portilexicon
oscar # sem_classe; zipf=4.63; fontes=4; alertas=blocklist,sem_classe_portilexicon
andre # sem_classe; zipf=4.63; fontes=3; alertas=blocklist,sem_classe_portilexicon
ceará # sem_classe; zipf=4.62; fontes=1; alertas=sem_classe_portilexicon,tambem_e_lugar
gomes # sem_classe; zipf=4.6; fontes=4; alertas=sem_classe_portilexicon
pegou # sem_classe; zipf=4.59; fontes=5; alertas=sem_classe_portilexicon
tirou # sem_classe; zipf=4.59; fontes=5; alertas=sem_classe_portilexicon
paula # sem_classe; zipf=4.59; fontes=3; alertas=sem_classe_portilexicon
chile # sem_classe; zipf=4.57; fontes=3; alertas=sem_classe_portilexicon,tambem_e_lugar
virou # sem_classe; zipf=4.56; fontes=5; alertas=sem_classe_portilexicon
jogou # sem_classe; zipf=4.54; fontes=5; alertas=sem_classe_portilexicon
parou # sem_classe; zipf=4.54; fontes=5; alertas=sem_classe_portilexicon
black # sem_classe; zipf=4.54; fontes=4; alertas=ingles_provavel,sem_classe_portilexicon
matou # sem_classe; zipf=4.53; fontes=5; alertas=sem_classe_portilexicon
henry # sem_classe; zipf=4.53; fontes=5; alertas=blocklist,sem_classe_portilexicon
egito # sem_classe; zipf=4.52; fontes=3; alertas=blocklist,sem_classe_portilexicon,tambem_e_lugar
achou # sem_classe; zipf=4.51; fontes=5; alertas=sem_classe_portilexicon
vemos # sem_classe; zipf=4.5; fontes=5; alertas=sem_classe_portilexicon
alice # sem_classe; zipf=4.46; fontes=4; alertas=blocklist,sem_classe_portilexicon
diria # sem_classe; zipf=4.45; fontes=5; alertas=sem_classe_portilexicon
foder # sem_classe; zipf=4.39; fontes=4; alertas=sem_classe_portilexicon
laura # sem_classe; zipf=4.39; fontes=4; alertas=blocklist,sem_classe_portilexicon
chico # sem_classe; zipf=4.38; fontes=3; alertas=blocklist,sem_classe_portilexicon
lopes # sem_classe; zipf=4.37; fontes=3; alertas=blocklist,sem_classe_portilexicon
email # substantivo; zipf=4.36; fontes=5; alertas=blocklist,ingles_provavel
daria # sem_classe; zipf=4.36; fontes=5; alertas=sem_classe_portilexicon
mario # sem_classe; zipf=4.36; fontes=3; alertas=blocklist,sem_classe_portilexicon
goiás # sem_classe; zipf=4.34; fontes=1; alertas=sem_classe_portilexicon,tambem_e_lugar
vimos # sem_classe; zipf=4.33; fontes=5; alertas=sem_classe_portilexicon
tocou # sem_classe; zipf=4.33; fontes=5; alertas=sem_classe_portilexicon
guiné # substantivo; zipf=4.32; fontes=4; alertas=blocklist,tambem_e_lugar
braga # sem_classe; zipf=4.3; fontes=4; alertas=blocklist,sem_classe_portilexicon,tambem_e_lugar
durou # sem_classe; zipf=4.3; fontes=4; alertas=sem_classe_portilexicon
césar # sem_classe; zipf=4.3; fontes=4; alertas=blocklist,sem_classe_portilexicon
sousa # sem_classe; zipf=4.29; fontes=3; alertas=blocklist,sem_classe_portilexicon,tambem_e_lugar
bento # adjetivo/substantivo; zipf=4.28; fontes=5; alertas=blocklist,participio_usado_como_adjetivo
podes # sem_classe; zipf=4.28; fontes=5; alertas=sem_classe_portilexicon
julia # sem_classe; zipf=4.28; fontes=4; alertas=blocklist,sem_classe_portilexicon
green # sem_classe; zipf=4.28; fontes=4; alertas=blocklist,ingles_provavel,sem_classe_portilexicon
inter # sem_classe; zipf=4.28; fontes=3; alertas=blocklist,sem_classe_portilexicon
tomei # sem_classe; zipf=4.25; fontes=5; alertas=sem_classe_portilexicon
ligou # sem_classe; zipf=4.23; fontes=5; alertas=sem_classe_portilexicon
belém # substantivo; zipf=4.23; fontes=4; alertas=blocklist,tambem_e_lugar
diana # sem_classe; zipf=4.23; fontes=3; alertas=blocklist,sem_classe_portilexicon
sport # sem_classe; zipf=4.22; fontes=3; alertas=blocklist,sem_classe_portilexicon
flash # substantivo; zipf=4.21; fontes=5; alertas=blocklist,ingles_provavel
usava # sem_classe; zipf=4.21; fontes=5; alertas=sem_classe_portilexicon
mudei # sem_classe; zipf=4.21; fontes=5; alertas=sem_classe_portilexicon
tirei # sem_classe; zipf=4.21; fontes=5; alertas=sem_classe_portilexicon
viria # sem_classe; zipf=4.2; fontes=5; alertas=sem_classe_portilexicon
iriam # sem_classe; zipf=4.19; fontes=5; alertas=sem_classe_portilexicon
levei # sem_classe; zipf=4.19; fontes=5; alertas=sem_classe_portilexicon
nobel # sem_classe; zipf=4.19; fontes=3; alertas=blocklist,sem_classe_portilexicon
posts # sem_classe; zipf=4.19; fontes=2; alertas=blocklist,sem_classe_portilexicon
piauí # sem_classe; zipf=4.19; fontes=1; alertas=sem_classe_portilexicon,tambem_e_lugar
casou # sem_classe; zipf=4.18; fontes=5; alertas=sem_classe_portilexicon
celso # sem_classe; zipf=4.17; fontes=4; alertas=blocklist,sem_classe_portilexicon
amava # sem_classe; zipf=4.16; fontes=5; alertas=sem_classe_portilexicon
gerou # sem_classe; zipf=4.16; fontes=4; alertas=sem_classe_portilexicon
serei # sem_classe; zipf=4.14; fontes=5; alertas=sem_classe_portilexicon
gozar # sem_classe; zipf=4.14; fontes=4; alertas=blocklist,sem_classe_portilexicon
happy # sem_classe; zipf=4.14; fontes=3; alertas=ingles_provavel,sem_classe_portilexicon
viana # sem_classe; zipf=4.14; fontes=2; alertas=blocklist,sem_classe_portilexicon,tambem_e_lugar
criei # sem_classe; zipf=4.13; fontes=4; alertas=sem_classe_portilexicon
pagou # sem_classe; zipf=4.12; fontes=5; alertas=sem_classe_portilexicon
olhei # sem_classe; zipf=4.12; fontes=5; alertas=sem_classe_portilexicon
votou # sem_classe; zipf=4.12; fontes=4; alertas=sem_classe_portilexicon
sofia # sem_classe; zipf=4.12; fontes=3; alertas=blocklist,sem_classe_portilexicon
malta # substantivo; zipf=4.1; fontes=5; alertas=blocklist,tambem_e_lugar
olhou # sem_classe; zipf=4.1; fontes=5; alertas=blocklist,sem_classe_portilexicon
joana # sem_classe; zipf=4.09; fontes=3; alertas=blocklist,sem_classe_portilexicon
parei # sem_classe; zipf=4.08; fontes=5; alertas=sem_classe_portilexicon
light # sem_classe; zipf=4.08; fontes=3; alertas=blocklist,ingles_provavel,sem_classe_portilexicon
negou # sem_classe; zipf=4.07; fontes=4; alertas=sem_classe_portilexicon
vitor # sem_classe; zipf=4.07; fontes=3; alertas=blocklist,sem_classe_portilexicon
damos # sem_classe; zipf=4.06; fontes=5; alertas=sem_classe_portilexicon
assis # sem_classe; zipf=4.06; fontes=4; alertas=sem_classe_portilexicon,tambem_e_lugar
terei # sem_classe; zipf=4.05; fontes=5; alertas=sem_classe_portilexicon
julio # sem_classe; zipf=4.05; fontes=3; alertas=blocklist,sem_classe_portilexicon
lemos # sem_classe; zipf=4.04; fontes=4; alertas=sem_classe_portilexicon
elena # sem_classe; zipf=4.04; fontes=4; alertas=blocklist,sem_classe_portilexicon
cover # substantivo; zipf=4.04; fontes=4; alertas=blocklist,ingles_provavel
diogo # sem_classe; zipf=4.03; fontes=4; alertas=blocklist,sem_classe_portilexicon
abreu # sem_classe; zipf=4.03; fontes=2; alertas=blocklist,sem_classe_portilexicon
tesão # substantivo; zipf=4.02; fontes=4; alertas=blocklist
bueno # sem_classe; zipf=4.02; fontes=3; alertas=blocklist,sem_classe_portilexicon
macau # sem_classe; zipf=4.02; fontes=3; alertas=sem_classe_portilexicon,tambem_e_lugar
pornô # adjetivo; zipf=4.01; fontes=5; alertas=blocklist
angel # sem_classe; zipf=4.01; fontes=4; alertas=blocklist,sem_classe_portilexicon
trans # sem_classe; zipf=4.01; fontes=3; alertas=blocklist,sem_classe_portilexicon
lutou # sem_classe; zipf=4.0; fontes=5; alertas=sem_classe_portilexicon
criam # sem_classe; zipf=4.0; fontes=4; alertas=sem_classe_portilexicon
matam # sem_classe; zipf=3.99; fontes=5; alertas=sem_classe_portilexicon
notou # sem_classe; zipf=3.99; fontes=5; alertas=sem_classe_portilexicon
queen # substantivo; zipf=3.99; fontes=4; alertas=blocklist
pegue # sem_classe; zipf=3.98; fontes=5; alertas=sem_classe_portilexicon
bacon # substantivo; zipf=3.98; fontes=5; alertas=blocklist
chame # sem_classe; zipf=3.97; fontes=5; alertas=sem_classe_portilexicon
líbia # adjetivo; zipf=3.97; fontes=5; alertas=blocklist,tambem_e_lugar
beija # sem_classe; zipf=3.97; fontes=4; alertas=blocklist,sem_classe_portilexicon
moram # sem_classe; zipf=3.97; fontes=4; alertas=sem_classe_portilexicon
ninja # substantivo; zipf=3.97; fontes=4; alertas=blocklist
cross # sem_classe; zipf=3.97; fontes=3; alertas=blocklist,sem_classe_portilexicon
dormi # sem_classe; zipf=3.96; fontes=5; alertas=sem_classe_portilexicon
ganhe # sem_classe; zipf=3.96; fontes=4; alertas=sem_classe_portilexicon
force # sem_classe; zipf=3.96; fontes=4; alertas=sem_classe_portilexicon
reduz # sem_classe; zipf=3.96; fontes=4; alertas=sem_classe_portilexicon
tomas # sem_classe; zipf=3.96; fontes=4; alertas=sem_classe_portilexicon
mauro # sem_classe; zipf=3.96; fontes=4; alertas=blocklist,sem_classe_portilexicon
tweet # sem_classe; zipf=3.96; fontes=3; alertas=ingles_provavel,sem_classe_portilexicon
virão # sem_classe; zipf=3.95; fontes=5; alertas=sem_classe_portilexicon
valem # sem_classe; zipf=3.95; fontes=4; alertas=sem_classe_portilexicon
short # substantivo; zipf=3.95; fontes=4; alertas=blocklist
atuam # sem_classe; zipf=3.95; fontes=3; alertas=sem_classe_portilexicon
roque # substantivo; zipf=3.94; fontes=5; alertas=blocklist
sirva # sem_classe; zipf=3.94; fontes=5; alertas=sem_classe_portilexicon
nelas # sem_classe; zipf=3.94; fontes=4; alertas=funcional_ou_pouco_interessante_para_resposta,sem_classe_portilexicon
detém # sem_classe; zipf=3.94; fontes=4; alertas=sem_classe_portilexicon
andei # sem_classe; zipf=3.93; fontes=5; alertas=sem_classe_portilexicon
jogam # sem_classe; zipf=3.93; fontes=4; alertas=sem_classe_portilexicon
falem # sem_classe; zipf=3.93; fontes=4; alertas=sem_classe_portilexicon
citou # sem_classe; zipf=3.93; fontes=4; alertas=sem_classe_portilexicon
sudão # sem_classe; zipf=3.93; fontes=3; alertas=sem_classe_portilexicon,tambem_e_lugar
lucia # sem_classe; zipf=3.93; fontes=3; alertas=blocklist,sem_classe_portilexicon
chego # sem_classe; zipf=3.92; fontes=4; alertas=sem_classe_portilexicon
verem # sem_classe; zipf=3.91; fontes=4; alertas=sem_classe_portilexicon
optou # sem_classe; zipf=3.91; fontes=4; alertas=sem_classe_portilexicon
trate # sem_classe; zipf=3.9; fontes=4; alertas=sem_classe_portilexicon
atuou # sem_classe; zipf=3.9; fontes=3; alertas=sem_classe_portilexicon
haiti # sem_classe; zipf=3.9; fontes=3; alertas=blocklist,sem_classe_portilexicon,tambem_e_lugar
fazes # sem_classe; zipf=3.89; fontes=4; alertas=sem_classe_portilexicon
tomam # sem_classe; zipf=3.89; fontes=4; alertas=sem_classe_portilexicon
lutam # sem_classe; zipf=3.89; fontes=4; alertas=sem_classe_portilexicon
param # sem_classe; zipf=3.89; fontes=4; alertas=sem_classe_portilexicon
timor # sem_classe; zipf=3.89; fontes=3; alertas=blocklist,sem_classe_portilexicon
felix # sem_classe; zipf=3.89; fontes=3; alertas=sem_classe_portilexicon
mantê # sem_classe; zipf=3.89; fontes=2; alertas=sem_classe_portilexicon
farei # sem_classe; zipf=3.88; fontes=5; alertas=sem_classe_portilexicon
skate # substantivo; zipf=3.87; fontes=5; alertas=blocklist
expõe # sem_classe; zipf=3.87; fontes=4; alertas=sem_classe_portilexicon
tomem # sem_classe; zipf=3.87; fontes=4; alertas=sem_classe_portilexicon
entro # sem_classe; zipf=3.87; fontes=4; alertas=sem_classe_portilexicon
enche # sem_classe; zipf=3.87; fontes=4; alertas=sem_classe_portilexicon
alega # sem_classe; zipf=3.87; fontes=4; alertas=sem_classe_portilexicon
paiva # sem_classe; zipf=3.87; fontes=2; alertas=sem_classe_portilexicon,tambem_e_lugar
cairo # substantivo; zipf=3.86; fontes=5; alertas=blocklist
pague # sem_classe; zipf=3.86; fontes=5; alertas=sem_classe_portilexicon
sonha # sem_classe; zipf=3.86; fontes=4; alertas=sem_classe_portilexicon
julga # sem_classe; zipf=3.86; fontes=4; alertas=sem_classe_portilexicon
jeans # adjetivo/substantivo; zipf=3.86; fontes=4; alertas=blocklist
comem # sem_classe; zipf=3.85; fontes=5; alertas=sem_classe_portilexicon
matei # sem_classe; zipf=3.85; fontes=4; alertas=sem_classe_portilexicon
abrem # sem_classe; zipf=3.85; fontes=4; alertas=sem_classe_portilexicon
rouba # sem_classe; zipf=3.85; fontes=4; alertas=sem_classe_portilexicon
olham # sem_classe; zipf=3.85; fontes=4; alertas=sem_classe_portilexicon
ligam # sem_classe; zipf=3.85; fontes=4; alertas=sem_classe_portilexicon
liceu # substantivo; zipf=3.84; fontes=5; alertas=blocklist
virei # sem_classe; zipf=3.84; fontes=5; alertas=sem_classe_portilexicon
pedia # sem_classe; zipf=3.84; fontes=4; alertas=sem_classe_portilexicon
skype # sem_classe; zipf=3.84; fontes=3; alertas=ingles_provavel,sem_classe_portilexicon
tiram # sem_classe; zipf=3.83; fontes=4; alertas=sem_classe_portilexicon
trará # sem_classe; zipf=3.82; fontes=4; alertas=sem_classe_portilexicon
milão # sem_classe; zipf=3.82; fontes=3; alertas=blocklist,sem_classe_portilexicon
andou # sem_classe; zipf=3.81; fontes=5; alertas=sem_classe_portilexicon
tirem # sem_classe; zipf=3.81; fontes=5; alertas=sem_classe_portilexicon
ouvia # sem_classe; zipf=3.81; fontes=4; alertas=sem_classe_portilexicon
remix # sem_classe; zipf=3.81; fontes=3; alertas=blocklist,sem_classe_portilexicon
spray # substantivo; zipf=3.8; fontes=5; alertas=blocklist
books # sem_classe; zipf=3.8; fontes=3; alertas=ingles_provavel,sem_classe_portilexicon
elisa # sem_classe; zipf=3.8; fontes=3; alertas=blocklist,sem_classe_portilexicon
# ... mais 1214 itens no JSON
